ecosystem,country,mean_severity_C2a,extent_C2a,mean_severity_C2b,extent_C2b,mean_severity_D1,extent_D1,mean_severity_D2b,extent_D2b,mean_severity_D3,extent_D3
Mangrove,Panama,NA,NA,NA,NA,0.257,1,0.366,1,0.271,1
Mangrove,Ecuador,NA,NA,0.168,1,0.301,1,0.384,1,0.442,1
Mangrove,El Salvador,NA,NA,0.331,1,0,1,0.616,1,0.048,1
Mangrove,Colombia,NA,NA,0.37,1,0.21,1,0.029,1,0.276,1
Mangrove,Costa Rica,NA,NA,0.296,1,0.458,1,0.578,1,0.542,1
Mangrove,Mexico,NA,NA,0.213,1,0.237,1,0.527,1,0.262,1
Mangrove,Nicaragua,NA,NA,0.24,1,0.15,1,0.304,1,0.15,1
Mangrove,Guatemala,NA,NA,0.443,1,NA,NA,0.586,1,NA,NA
Mangrove,Honduras,NA,NA,0.229,1,0.163,1,0.243,1,0.5,1
Mangrove,Peru,NA,NA,0.318,1,NA,NA,0.651,1,NA,NA
Mangrove,Cuba,0.238,1,0.195,1,0.158,1,NA,NA,0.244,1
Mangrove,Saint Kitts and Nevis,0.022,1,0.089,1,NA,NA,NA,NA,NA,NA
Mangrove,Guyana,0.191,1,0.282,1,0.146,1,0.589,1,0.429,1
Mangrove,Costa Rica,0.348,1,NA,NA,NA,NA,0,1,NA,NA
Mangrove,Honduras,0.191,1,0.416,1,0.255,1,0.378,1,0.558,1
Mangrove,Jamaica,0.026,1,0.274,1,0,1,NA,NA,0.209,1
Mangrove,Curaçao,NA,NA,0.331,1,0.17,1,NA,NA,0.126,1
Mangrove,Dominica,0.005,1,0.063,1,NA,NA,NA,NA,NA,NA
Mangrove,Dominican Republic,0.112,1,0.211,1,0.223,1,NA,NA,0.342,1
Mangrove,Ecuador,0.011,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,El Salvador,0,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,French Guiana,0.415,1,0.1,1,0.308,1,0.496,1,0.498,1
Mangrove,Grenada,0.038,1,0.217,1,0,1,NA,NA,0,1
Mangrove,Guadeloupe,0.014,1,0.404,1,0,1,NA,NA,0,1
Mangrove,Guatemala,0.132,1,0.245,1,0.287,1,0.22,1,0.082,1
Mangrove,Saint Barthélemy,NA,NA,0.004,1,NA,NA,NA,NA,NA,NA
Mangrove,Haiti,0.105,1,0.178,1,0,1,NA,NA,0.305,1
Mangrove,Anguilla,0.084,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,Antigua and Barbuda,0.021,1,0.113,1,0.25,1,NA,NA,0.5,1
Mangrove,Argentina,0.094,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,Montserrat,0.017,1,0.341,1,NA,NA,NA,NA,NA,NA
Mangrove,Netherlands Antilles,0.172,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,Nicaragua,0.1,1,0.507,1,0.377,1,0.049,1,0.432,1
Mangrove,Panama,0.222,1,NA,NA,0.196,1,0.097,1,0.357,1
Mangrove,Paraguay,0.303,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,Peru,0.123,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,Puerto Rico,0.078,1,0.288,1,0.212,1,NA,NA,0.25,1
Mangrove,Saint Barthelemy,0.069,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,Virgin Islands,NA,NA,0.299,1,NA,NA,NA,NA,0,1
Mangrove,Cayman Islands,0.264,1,0.483,1,NA,NA,NA,NA,NA,NA
Mangrove,Colombia,0.345,1,0.528,1,0.207,1,0.519,1,0.258,1
Mangrove,Saint Lucia,0,1,0.036,1,0,1,NA,NA,0,1
Mangrove,Saint Martin,0.091,1,0.116,1,NA,NA,NA,NA,NA,NA
Mangrove,Martinique,0.007,1,0.081,1,0,1,NA,NA,0,1
Mangrove,Mexico,0.179,1,0.352,1,0.261,1,0.388,1,0.301,1
Mangrove,Suriname,0.263,1,0.596,1,0.053,1,0.186,1,0.11,1
Mangrove,Trinidad and Tobago,0.012,1,0.468,1,0.065,1,NA,NA,0.741,1
Mangrove,Turks and Caicas Islands,NA,NA,0.128,1,0.417,1,NA,NA,0.417,1
Mangrove,Turks and Caicos Islands,0.191,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,United States,0.43,1,0.529,1,0.18,1,NA,NA,0.288,1
Mangrove,United States Virgin Islands,0.038,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,Venezuela,0.215,1,0.527,1,0.312,1,0.187,1,0.376,1
Mangrove,British Virgin Islands,0.03,1,0.19,1,NA,NA,NA,NA,NA,NA
Mangrove,Sint Maarten,NA,NA,0.203,1,NA,NA,NA,NA,NA,NA
Mangrove,Belize,0.037,1,0.448,1,0.192,1,0.496,1,0.354,1
Mangrove,Aruba,0.176,1,0.488,1,NA,NA,NA,NA,NA,NA
Mangrove,Saint Vincent and the Grenadines,0.008,1,0.348,1,NA,NA,NA,NA,0,1
Mangrove,Barbados,0.001,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,Bolivia,0.164,1,NA,NA,NA,NA,NA,NA,NA,NA
Mangrove,Bahamas,0.164,1,0.157,1,0.147,1,NA,NA,0.228,1
Mangrove,Brazil,0.24,1,0.332,1,0.266,1,0.359,1,0.547,1
Mangrove,"Bonaire, Saint Eustatius and Saba",NA,NA,0.123,1,0.113,1,NA,NA,0.25,1
Warm Temperate Forest,United States,0.573,1,NA,NA,0.134,1,NA,NA,0.532,1
Warm Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Warm Temperate Forest,Bahamas,0.359,1,NA,NA,NA,NA,NA,NA,NA,NA
Warm Temperate Forest,Mexico,1,1,NA,NA,NA,NA,NA,NA,NA,NA
Warm Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Warm Temperate Forest,United States,NA,NA,NA,NA,0.055,1,NA,NA,0.528,1
Warm Temperate Forest,Canada,NA,NA,NA,NA,0.206,1,NA,NA,0.314,1
Warm Temperate Forest,Mexico,NA,NA,NA,NA,0.496,1,NA,NA,0.269,1
Warm Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Warm Temperate Forest,United States,NA,NA,NA,NA,0.202,1,NA,NA,0.37,1
Warm Temperate Forest,Mexico,NA,NA,NA,NA,0.118,1,NA,NA,0.129,1
Warm Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Warm Temperate Forest,United States,NA,NA,NA,NA,0.075,1,NA,NA,0.08,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,Canada,NA,NA,NA,NA,0,1,NA,NA,0,1
Cool Temperate Forest,United States,NA,NA,NA,NA,0.06,1,NA,NA,0.591,1
Cool Temperate Forest,Mexico,NA,NA,NA,NA,0.094,1,NA,NA,0.176,1
Cool Temperate Forest,United States,NA,NA,NA,NA,0.099,1,NA,NA,0.103,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,Canada,0.213,1,NA,NA,0.046,1,NA,NA,0.36,1
Cool Temperate Forest,United States,0.593,1,NA,NA,0.021,1,NA,NA,0.384,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Warm Temperate Forest,Mexico,0.834,1,NA,NA,NA,NA,NA,NA,NA,NA
Warm Temperate Forest,United States,0.839,1,NA,NA,NA,NA,NA,NA,0.25,1
Warm Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,Mexico,0.984,1,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,United States,0.282,1,NA,NA,0.056,1,NA,NA,0.526,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,United States,0.679,1,NA,NA,0.033,1,NA,NA,0.066,1
Cool Temperate Forest,Canada,0.497,1,NA,NA,0.064,1,NA,NA,0.063,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,Mexico,NA,NA,NA,NA,0.128,1,NA,NA,0.107,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,United States,NA,NA,NA,NA,0.097,1,NA,NA,0.149,1
Cool Temperate Forest,United States,NA,NA,NA,NA,0.157,1,NA,NA,0.237,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,United States,0.313,1,NA,NA,0.142,1,NA,NA,0.303,1
Cool Temperate Forest,Canada,0.225,1,NA,NA,0.152,1,NA,NA,0.182,1
Cool Temperate Forest,United States,NA,NA,NA,NA,0.089,1,NA,NA,0.118,1
Cool Temperate Forest,Canada,NA,NA,NA,NA,0.089,1,NA,NA,0.092,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,United States,NA,NA,NA,NA,0.075,1,NA,NA,0.153,1
Cool Temperate Forest,United States,NA,NA,NA,NA,0.151,1,NA,NA,0.255,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,Canada,NA,NA,NA,NA,0.253,1,NA,NA,0.278,1
Temperate Flooded & Swamp Forest,United States,NA,NA,0.494,1,0.095,1,NA,NA,0.195,1
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,United States,NA,NA,0.298,1,0.054,1,NA,NA,0.549,1
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,Canada,NA,NA,NA,NA,0.041,1,NA,NA,0.405,1
Temperate Flooded & Swamp Forest,United States,0.139,1,0.285,1,0.084,1,NA,NA,0.503,1
Temperate Flooded & Swamp Forest,Canada,0.102,1,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,Mexico,0.771,1,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,Cuba,0.048,1,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,Bahamas,0.178,1,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,United States,NA,NA,0.371,1,0.132,1,NA,NA,0.549,1
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,United States,NA,NA,0.193,1,0.061,1,NA,NA,0.506,1
Temperate Flooded & Swamp Forest,Canada,NA,NA,NA,NA,0.12,1,NA,NA,0.144,1
Temperate Flooded & Swamp Forest,United States,NA,NA,0.39,1,0.076,1,NA,NA,0.152,1
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,United States,NA,NA,NA,NA,0.157,1,NA,NA,0.402,1
Temperate Flooded & Swamp Forest,Canada,NA,NA,NA,NA,0.178,1,NA,NA,0.238,1
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,Mexico,NA,NA,0.161,1,0.127,1,NA,NA,0.111,1
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,United States,NA,NA,0.272,1,0.19,1,NA,NA,0.303,1
Tropical Dry Forest & Woodland,Anguilla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Antigua and Barbuda,NA,NA,NA,NA,0.25,1,NA,NA,0.5,1
Tropical Dry Forest & Woodland,Bahamas,NA,NA,NA,NA,0.192,1,NA,NA,0.362,1
Tropical Dry Forest & Woodland,Barbados,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,"Bonaire, Saint Eustatius and Saba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,British Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Cuba,NA,NA,NA,NA,0.205,1,NA,NA,0.341,1
Tropical Dry Forest & Woodland,Dominica,NA,NA,NA,NA,0,1,NA,NA,0.118,1
Tropical Dry Forest & Woodland,Dominican Republic,NA,NA,NA,NA,0.226,1,NA,NA,0.279,1
Tropical Dry Forest & Woodland,Grenada,NA,NA,NA,NA,0,1,NA,NA,0,1
Tropical Dry Forest & Woodland,Guadeloupe,NA,NA,NA,NA,0,1,NA,NA,0,1
Tropical Dry Forest & Woodland,Haiti,NA,NA,NA,NA,0,1,NA,NA,0.27,1
Tropical Dry Forest & Woodland,Jamaica,NA,NA,NA,NA,0.004,1,NA,NA,0.196,1
Tropical Dry Forest & Woodland,Martinique,NA,NA,NA,NA,0,1,NA,NA,0,1
Tropical Dry Forest & Woodland,Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Puerto Rico,NA,NA,NA,NA,0.182,1,NA,NA,0.266,1
Tropical Dry Forest & Woodland,Saint Barthélemy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Saint Kitts and Nevis,NA,NA,NA,NA,0,1,NA,NA,0,1
Tropical Dry Forest & Woodland,Saint Lucia,NA,NA,NA,NA,0,1,NA,NA,0,1
Tropical Dry Forest & Woodland,Saint Martin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Saint Vincent and the Grenadines,NA,NA,NA,NA,NA,NA,NA,NA,0,1
Tropical Dry Forest & Woodland,Sint Maarten,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Trinidad and Tobago,NA,NA,NA,NA,0.12,1,NA,NA,0.748,1
Tropical Dry Forest & Woodland,Turks and Caicas Islands,NA,NA,NA,NA,0.406,1,NA,NA,0.406,1
Tropical Dry Forest & Woodland,United States,NA,NA,NA,NA,0.231,1,NA,NA,0.386,1
Tropical Dry Forest & Woodland,Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,0,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,Canada,NA,NA,NA,NA,0.103,1,NA,NA,0.121,1
Cool Temperate Forest,United States,NA,NA,NA,NA,0.101,1,NA,NA,0.302,1
Temperate Flooded & Swamp Forest,United States,NA,NA,0.344,1,NA,NA,NA,NA,0.25,1
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,Canada,NA,NA,NA,NA,0.045,1,NA,NA,0.324,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,United States,NA,NA,NA,NA,0.043,1,NA,NA,0.538,1
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,United States,NA,NA,0.391,1,0.233,1,NA,NA,0.441,1
Tropical Lowland Humid Forest,Saint Vincent and the Grenadines,NA,NA,NA,NA,NA,NA,NA,NA,0,1
Tropical Lowland Humid Forest,Saint Martin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Lowland Humid Forest,Martinique,NA,NA,NA,NA,0,1,NA,NA,0,1
Tropical Lowland Humid Forest,Barbados,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Lowland Humid Forest,"Bonaire, Saint Eustatius and Saba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Lowland Humid Forest,British Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Lowland Humid Forest,Saint Lucia,NA,NA,NA,NA,0,1,NA,NA,0,1
Tropical Lowland Humid Forest,Sint Maarten,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Lowland Humid Forest,Haiti,NA,NA,NA,NA,0,1,NA,NA,0.291,1
Tropical Lowland Humid Forest,Saint Barthélemy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Lowland Humid Forest,Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Lowland Humid Forest,Jamaica,NA,NA,NA,NA,0.062,1,NA,NA,0.224,1
Tropical Lowland Humid Forest,Bahamas,NA,NA,NA,NA,0.187,1,NA,NA,0.263,1
Tropical Lowland Humid Forest,Trinidad and Tobago,NA,NA,NA,NA,0.087,1,NA,NA,0.71,1
Tropical Lowland Humid Forest,Turks and Caicas Islands,NA,NA,NA,NA,0.263,1,NA,NA,0.263,1
Tropical Lowland Humid Forest,Saint Kitts and Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Lowland Humid Forest,Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Lowland Humid Forest,Guadeloupe,NA,NA,NA,NA,0,1,NA,NA,0,1
Tropical Lowland Humid Forest,Grenada,NA,NA,NA,NA,NA,NA,NA,NA,0,1
Tropical Lowland Humid Forest,United States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Lowland Humid Forest,Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,0,1
Tropical Lowland Humid Forest,Antigua and Barbuda,NA,NA,NA,NA,0.25,1,NA,NA,0.5,1
Tropical Lowland Humid Forest,Cuba,NA,NA,NA,NA,0.2,1,NA,NA,0.313,1
Tropical Lowland Humid Forest,Puerto Rico,NA,NA,NA,NA,0.069,1,NA,NA,0.315,1
Tropical Lowland Humid Forest,Dominican Republic,NA,NA,NA,NA,0.194,1,NA,NA,0.312,1
Tropical Lowland Humid Forest,Dominica,NA,NA,NA,NA,0,1,NA,NA,0.191,1
Tropical Dry Forest & Woodland,Guadeloupe,NA,NA,NA,NA,0,1,NA,NA,0,1
Tropical Dry Forest & Woodland,Haiti,NA,NA,NA,NA,0,1,NA,NA,0.3,1
Tropical Dry Forest & Woodland,Jamaica,NA,NA,NA,NA,0.021,1,NA,NA,0.243,1
Tropical Dry Forest & Woodland,Martinique,NA,NA,NA,NA,0,1,NA,NA,0,1
Tropical Dry Forest & Woodland,Puerto Rico,NA,NA,NA,NA,0.054,1,NA,NA,0.379,1
Tropical Dry Forest & Woodland,Saint Lucia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Saint Vincent and the Grenadines,NA,NA,NA,NA,NA,NA,NA,NA,0,1
Tropical Dry Forest & Woodland,Trinidad and Tobago,NA,NA,NA,NA,0.17,1,NA,NA,0.75,1
Tropical Dry Forest & Woodland,Dominican Republic,NA,NA,NA,NA,0.249,1,NA,NA,0.384,1
Tropical Dry Forest & Woodland,Dominica,NA,NA,NA,NA,0,1,NA,NA,0.055,1
Tropical Dry Forest & Woodland,Antigua and Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Bahamas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Cuba,NA,NA,NA,NA,0.161,1,NA,NA,0.217,1
Tropical Dry Forest & Woodland,Bahamas,NA,NA,NA,NA,0.141,1,NA,NA,0.232,1
Tropical Dry Forest & Woodland,Guatemala,NA,NA,NA,NA,0.337,1,0.351,1,0.367,1
Tropical Dry Forest & Woodland,Haiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Mexico,NA,NA,NA,NA,0.214,1,0.349,1,0.225,1
Tropical Dry Forest & Woodland,Nicaragua,NA,NA,NA,NA,0.276,1,0.558,1,0.407,1
Tropical Dry Forest & Woodland,Honduras,NA,NA,NA,NA,0.171,1,0.501,1,0.255,1
Tropical Dry Forest & Woodland,Jamaica,NA,NA,NA,NA,0,1,NA,NA,0.25,1
Tropical Dry Forest & Woodland,Costa Rica,NA,NA,NA,NA,0.292,1,0.575,1,0.504,1
Tropical Dry Forest & Woodland,Cuba,NA,NA,NA,NA,0.144,1,NA,NA,0.247,1
Tropical Dry Forest & Woodland,Panama,NA,NA,NA,NA,0.218,1,0.195,1,0.348,1
Tropical Dry Forest & Woodland,Belize,NA,NA,NA,NA,0.26,1,0.177,1,0.303,1
Tropical Dry Forest & Woodland,Puerto Rico,NA,NA,NA,NA,0.25,1,NA,NA,0.5,1
Tropical Dry Forest & Woodland,Turks and Caicas Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Dominican Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,El Salvador,NA,NA,NA,NA,0.134,1,0.784,1,0.092,1
Tropical Dry Forest & Woodland,United States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,Canada,NA,NA,NA,NA,0.089,1,NA,NA,0.09,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,United States,NA,NA,NA,NA,0.063,1,NA,NA,0.126,1
Cool Temperate Forest,United States,NA,NA,NA,NA,0.048,1,NA,NA,0.109,1
Cool Temperate Forest,Canada,NA,NA,NA,NA,0.121,1,NA,NA,0.128,1
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cool Temperate Forest,Canada,0.011,1,NA,NA,0.222,1,NA,NA,0.485,1
Cool Temperate Forest,United States,0.634,1,NA,NA,0.055,1,NA,NA,0.532,1
Temperate Flooded & Swamp Forest,Canada,NA,NA,NA,NA,0.009,1,NA,NA,0.159,1
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperate Flooded & Swamp Forest,United States,NA,NA,0.24,1,0.015,1,NA,NA,0.527,1
Temperate Flooded & Swamp Forest,Canada,NA,NA,NA,NA,0.047,1,NA,NA,0.369,1
Temperate Flooded & Swamp Forest,United States,NA,NA,0.205,1,0.035,1,NA,NA,0.399,1
Temperate Flooded & Swamp Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Nicaragua,NA,NA,NA,NA,0.5,1,0.797,1,0.5,1
Tropical Dry Forest & Woodland,Honduras,NA,NA,NA,NA,0.228,1,0.771,1,0.328,1
Tropical Dry Forest & Woodland,Guatemala,NA,NA,NA,NA,NA,NA,0.814,1,NA,NA
Tropical Dry Forest & Woodland,Mexico,NA,NA,NA,NA,0.137,1,0.465,1,0.138,1
Tropical Dry Forest & Woodland,Cayman Islands,0,1,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,Belize,0.588,1,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,United States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Dry Forest & Woodland,El Salvador,0.045,1,NA,NA,0.167,1,0.8,1,0.195,1
