ecosystem,country,criterion_A1,criterion_A2b,criterion_A3,criterion_B1,criterion_B2,criterion_B3,criterion_C2a,criterion_C2b,criterion_D1,criterion_D2b,criterion_D3
Mangrove,Peru,DD,NT,DD,LC,NT,LC,DD,NT,DD,VU,DD
Mangrove,Ecuador,VU,EN,NT,LC,LC,LC,DD,LC,VU,NT,LC
Mangrove,Colombia,VU,LC,VU,LC,LC,LC,DD,VU,LC,LC,LC
Mangrove,Panama,VU,VU,EN,LC,LC,LC,DD,DD,VU,NT,LC
Mangrove,Nicaragua,DD,NT,DD,LC,LC,LC,DD,LC,LC,NT,LC
Mangrove,Mexico,EN,NT,EN,LC,LC,LC,DD,LC,VU,VU,LC
Mangrove,Honduras,VU,CR,EN,EN,EN,LC,DD,LC,LC,LC,EN
Mangrove,Guatemala,DD,NT,CR,LC,LC,LC,DD,VU,DD,VU,DD
Mangrove,El Salvador,EN,NT,EN,LC,LC,LC,DD,NT,LC,VU,LC
Mangrove,Costa Rica,DD,EN,EN,VU,VU,LC,DD,LC,EN,VU,EN
Mangrove,Curaçao,LC,LC,NT,LC,LC,LC,LC,NT,LC,DD,LC
Mangrove,Aruba,DD,DD,DD,DD,DD,DD,LC,VU,DD,NE,DD
Mangrove,Suriname,LC,LC,LC,LC,LC,LC,LC,EN,LC,LC,LC
Mangrove,Guyana,LC,NT,LC,LC,LC,LC,LC,LC,LC,EN,VU
Mangrove,French Guiana,LC,LC,LC,LC,NT,LC,VU,LC,VU,VU,VU
Mangrove,Brazil,LC,LC,LC,LC,LC,LC,LC,NT,VU,NT,VU
Mangrove,Venezuela,LC,LC,LC,LC,LC,LC,LC,VU,VU,LC,LC
Mangrove,Colombia,EN,LC,EN,LC,LC,LC,NT,VU,VU,VU,LC
Mangrove,Panama,NT,LC,NT,LC,LC,LC,LC,DD,LC,LC,LC
Mangrove,Nicaragua,EN,LC,EN,LC,LC,LC,LC,VU,VU,LC,VU
Mangrove,Mexico,VU,LC,VU,LC,LC,LC,LC,NT,LC,NT,LC
Mangrove,Honduras,LC,EN,LC,VU,VU,LC,LC,NT,VU,VU,VU
Mangrove,Guatemala,LC,CR,LC,EN,EN,LC,LC,LC,VU,LC,LC
Mangrove,Costa Rica,DD,LC,DD,LC,NT,VU,VU,DD,DD,LC,DD
Mangrove,Belize,LC,LC,LC,EN,VU,LC,LC,NT,LC,VU,LC
Mangrove,Virgin Islands,LC,DD,LC,LC,NT,VU,LC,LC,DD,NE,LC
Mangrove,United States,VU,NT,VU,LC,LC,LC,VU,VU,LC,NE,LC
Mangrove,Turks and Caicas Islands,LC,NT,LC,LC,LC,LC,LC,LC,EN,NE,VU
Mangrove,Trinidad and Tobago,LC,CR,VU,EN,EN,LC,LC,VU,LC,DD,CR
Mangrove,Sint Maarten,DD,DD,DD,DD,DD,DD,DD,LC,DD,NE,DD
Mangrove,Saint Vincent and the Grenadines,LC,NT,EN,LC,NT,VU,LC,NT,DD,NE,LC
Mangrove,Saint Martin,DD,DD,DD,DD,DD,DD,LC,LC,DD,NE,DD
Mangrove,Saint Lucia,LC,NT,LC,LC,NT,VU,LC,LC,LC,NE,LC
Mangrove,Saint Kitts and Nevis,CR,LC,CR,LC,NT,VU,LC,LC,DD,NE,DD
Mangrove,Saint Barthélemy,DD,DD,DD,DD,DD,DD,DD,LC,DD,NE,DD
Mangrove,Puerto Rico,DD,LC,CR,LC,LC,LC,LC,LC,VU,NE,VU
Mangrove,Montserrat,CR,DD,CR,DD,DD,DD,LC,NT,DD,NE,DD
Mangrove,Martinique,LC,NT,NT,LC,LC,LC,LC,LC,LC,NE,LC
Mangrove,Jamaica,EN,NT,CR,LC,LC,LC,LC,LC,LC,NE,LC
Mangrove,Haiti,LC,LC,EN,LC,LC,LC,LC,LC,LC,NE,VU
Mangrove,Guadeloupe,LC,LC,VU,LC,LC,LC,LC,NT,LC,NE,LC
Mangrove,Grenada,LC,CR,LC,CR,CO,VU,LC,LC,LC,NE,LC
Mangrove,Dominican Republic,VU,LC,EN,LC,LC,LC,LC,LC,LC,NE,VU
Mangrove,Dominica,DD,LC,DD,LC,NT,VU,LC,LC,DD,NE,DD
Mangrove,Cuba,VU,LC,VU,LC,LC,LC,LC,LC,LC,NE,LC
Mangrove,Cayman Islands,DD,NT,DD,LC,LC,LC,LC,VU,DD,NE,DD
Mangrove,British Virgin Islands,DD,NT,DD,LC,NT,VU,LC,LC,DD,NE,DD
Mangrove,"Bonaire, Saint Eustatius and Saba",LC,LC,LC,LC,NT,VU,LC,LC,LC,DD,VU
Mangrove,Barbados,DD,LC,DD,DD,DD,DD,LC,DD,DD,NE,DD
Mangrove,Bahamas,LC,EN,LC,LC,LC,LC,LC,LC,LC,NE,LC
Mangrove,Antigua and Barbuda,LC,LC,VU,LC,LC,LC,LC,LC,VU,NE,EN
Warm Temperate Forest,United States,LC,NT,NT,LC,LC,LC,VU,NE,LC,NE,VU
Warm Temperate Forest,United States,LC,NT,VU,LC,LC,LC,DD,NE,LC,NE,VU
Warm Temperate Forest,Mexico,VU,DD,NT,DD,DD,DD,DD,NE,EN,NE,VU
Warm Temperate Forest,United States,VU,VU,VU,LC,LC,LC,DD,NE,LC,NE,LC
Warm Temperate Forest,Canada,LC,EN,LC,LC,CR,LC,DD,DD,LC,NE,LC
Warm Temperate Forest,United States,LC,CR,LC,LC,VU,LC,DD,NE,LC,NE,LC
Warm Temperate Forest,Mexico,NT,LC,VU,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,United States,CR,LC,CR,LC,LC,LC,DD,NE,LC,NE,EN
Cool Temperate Forest,Canada,EN,LC,CR,LC,LC,LC,DD,DD,LC,NE,LC
Cool Temperate Forest,United States,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Cool Temperate Forest,Mexico,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Cool Temperate Forest,Canada,LC,VU,LC,LC,LC,LC,LC,DD,LC,NE,LC
Cool Temperate Forest,United States,LC,VU,LC,LC,LC,LC,VU,NE,LC,NE,LC
Warm Temperate Forest,United States,DD,NT,CR,LC,LC,LC,EN,NE,DD,NE,VU
Cool Temperate Forest,United States,LC,EN,EN,LC,LC,LC,LC,NE,LC,NE,VU
Cool Temperate Forest,United States,LC,LC,LC,LC,LC,LC,VU,NE,LC,NE,LC
Cool Temperate Forest,Canada,LC,VU,LC,LC,LC,LC,VU,DD,LC,NE,LC
Cool Temperate Forest,Mexico,NT,VU,NT,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,United States,LC,LC,LC,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,United States,LC,EN,LC,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,United States,LC,EN,LC,LC,LC,LC,NT,NE,LC,NE,LC
Cool Temperate Forest,Canada,LC,VU,LC,LC,LC,LC,LC,DD,LC,NE,LC
Cool Temperate Forest,Canada,LC,EN,LC,LC,LC,LC,DD,DD,LC,NE,LC
Cool Temperate Forest,United States,LC,LC,LC,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,United States,NT,LC,VU,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,United States,VU,CR,VU,LC,EN,LC,DD,NE,LC,NE,LC
Temperate Flooded & Swamp Forest,Canada,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Temperate Flooded & Swamp Forest,United States,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Temperate Flooded & Swamp Forest,Canada,LC,LC,VU,LC,LC,LC,DD,DD,LC,NE,LC
Temperate Flooded & Swamp Forest,United States,LC,VU,EN,LC,LC,LC,DD,LC,LC,NE,VU
Temperate Flooded & Swamp Forest,United States,NT,NT,VU,LC,LC,LC,LC,LC,LC,NE,VU
Temperate Flooded & Swamp Forest,United States,LC,NT,LC,LC,LC,LC,DD,NT,LC,NE,EN
Temperate Flooded & Swamp Forest,United States,LC,LC,VU,LC,LC,LC,DD,LC,LC,NE,VU
Temperate Flooded & Swamp Forest,Canada,LC,VU,LC,LC,LC,LC,DD,DD,LC,NE,LC
Temperate Flooded & Swamp Forest,United States,LC,LC,LC,LC,LC,LC,DD,NT,LC,NE,LC
Temperate Flooded & Swamp Forest,Canada,LC,VU,LC,LC,LC,LC,DD,DD,LC,NE,LC
Temperate Flooded & Swamp Forest,United States,LC,VU,LC,LC,LC,LC,DD,DD,LC,NE,LC
Temperate Flooded & Swamp Forest,United States,VU,LC,EN,LC,LC,LC,DD,LC,LC,NE,LC
Temperate Flooded & Swamp Forest,Mexico,VU,LC,EN,LC,LC,LC,DD,LC,LC,NE,LC
Tropical Dry Forest & Woodland,Virgin Islands,LC,LC,VU,LC,LC,LC,DD,NE,DD,NE,LC
Tropical Dry Forest & Woodland,United States,EN,NT,CR,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Turks and Caicas Islands,LC,EN,LC,CR,EN,LC,DD,NE,EN,NE,VU
Tropical Dry Forest & Woodland,Trinidad and Tobago,VU,LC,EN,LC,LC,LC,DD,NE,LC,DD,CR
Tropical Dry Forest & Woodland,Sint Maarten,DD,LC,DD,LC,NT,VU,DD,NE,DD,NE,DD
Tropical Dry Forest & Woodland,Saint Vincent and the Grenadines,LC,NT,VU,LC,LC,LC,DD,NE,DD,NE,LC
Tropical Dry Forest & Woodland,Saint Martin,DD,LC,DD,LC,LC,VU,DD,NE,DD,NE,DD
Tropical Dry Forest & Woodland,Saint Lucia,LC,LC,EN,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Saint Kitts and Nevis,DD,LC,DD,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Saint Barthélemy,DD,NT,DD,LC,NT,VU,DD,NE,DD,NE,DD
Tropical Dry Forest & Woodland,Puerto Rico,DD,LC,CR,LC,LC,LC,DD,NE,LC,NE,VU
Tropical Dry Forest & Woodland,Montserrat,CR,NT,CR,LC,NT,VU,DD,NE,DD,NE,DD
Tropical Dry Forest & Woodland,Martinique,LC,LC,NT,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Jamaica,EN,EN,EN,EN,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Haiti,EN,LC,CR,LC,LC,LC,DD,NE,LC,NE,VU
Tropical Dry Forest & Woodland,Guadeloupe,LC,LC,LC,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Grenada,LC,NT,VU,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Dominican Republic,DD,LC,EN,LC,LC,LC,DD,NE,VU,NE,LC
Tropical Dry Forest & Woodland,Dominica,LC,VU,LC,CR,EN,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Cuba,DD,LC,EN,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Cayman Islands,DD,CR,DD,CR,CR,VU,DD,NE,DD,DD,DD
Tropical Dry Forest & Woodland,British Virgin Islands,DD,LC,DD,LC,LC,LC,DD,NE,DD,NE,DD
Tropical Dry Forest & Woodland,"Bonaire, Saint Eustatius and Saba",DD,LC,DD,LC,NT,VU,DD,NE,DD,DD,DD
Tropical Dry Forest & Woodland,Barbados,DD,LC,DD,LC,LC,LC,DD,DD,DD,NE,DD
Tropical Dry Forest & Woodland,Bahamas,LC,NT,LC,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Antigua and Barbuda,LC,LC,VU,LC,LC,LC,DD,NE,VU,NE,EN
Tropical Dry Forest & Woodland,Anguilla,DD,LC,DD,LC,NT,VU,DD,NE,DD,NE,DD
Cool Temperate Forest,United States,EN,LC,CR,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,Canada,EN,LC,CR,LC,LC,LC,DD,DD,LC,NE,LC
Temperate Flooded & Swamp Forest,United States,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Cool Temperate Forest,Canada,LC,VU,LC,LC,LC,LC,DD,DD,LC,NE,LC
Cool Temperate Forest,United States,LC,VU,LC,LC,LC,LC,DD,DD,LC,NE,EN
Temperate Flooded & Swamp Forest,United States,NT,NT,NT,LC,LC,LC,DD,NT,LC,NE,LC
Tropical Lowland Humid Forest,Sint Maarten,DD,NT,DD,LC,NT,VU,DD,DD,DD,NE,DD
Tropical Lowland Humid Forest,Saint Vincent and the Grenadines,LC,VU,LC,CR,EN,LC,DD,NE,DD,NE,LC
Tropical Lowland Humid Forest,Dominica,LC,VU,LC,CR,EN,LC,DD,NE,LC,NE,LC
Tropical Lowland Humid Forest,Grenada,LC,CR,EN,CR,EN,LC,DD,NE,DD,NE,LC
Tropical Lowland Humid Forest,Dominican Republic,DD,NT,EN,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Lowland Humid Forest,"Bonaire, Saint Eustatius and Saba",DD,LC,DD,LC,NT,VU,DD,DD,DD,DD,DD
Tropical Lowland Humid Forest,Cuba,EN,LC,EN,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Lowland Humid Forest,Saint Barthélemy,DD,LC,DD,LC,NT,VU,DD,NE,DD,NE,DD
Tropical Lowland Humid Forest,Turks and Caicas Islands,LC,NT,LC,LC,NT,VU,DD,NE,VU,DD,LC
Tropical Lowland Humid Forest,Trinidad and Tobago,LC,VU,LC,EN,LC,LC,DD,NE,LC,DD,EN
Tropical Lowland Humid Forest,Saint Kitts and Nevis,CR,LC,CR,LC,LC,LC,DD,NE,DD,NE,DD
Tropical Lowland Humid Forest,Virgin Islands,LC,NT,CR,LC,LC,LC,DD,NE,DD,NE,LC
Tropical Lowland Humid Forest,Saint Martin,DD,LC,DD,LC,NT,VU,DD,NE,DD,NE,DD
Tropical Lowland Humid Forest,British Virgin Islands,DD,LC,DD,LC,LC,VU,DD,NE,DD,NE,DD
Tropical Lowland Humid Forest,Cayman Islands,DD,NT,DD,LC,NT,VU,DD,DD,DD,DD,DD
Tropical Lowland Humid Forest,Saint Lucia,LC,LC,VU,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Lowland Humid Forest,Puerto Rico,VU,LC,EN,LC,LC,LC,DD,NE,LC,NE,VU
Tropical Lowland Humid Forest,Guadeloupe,LC,LC,LC,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Lowland Humid Forest,Montserrat,CR,NT,CR,LC,LC,VU,DD,NE,DD,NE,DD
Tropical Lowland Humid Forest,Martinique,LC,NT,LC,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Lowland Humid Forest,Jamaica,VU,EN,VU,EN,LC,LC,DD,NE,LC,NE,LC
Tropical Lowland Humid Forest,Barbados,DD,LC,DD,LC,NT,VU,DD,DD,DD,NE,DD
Tropical Lowland Humid Forest,Haiti,DD,CR,CR,VU,LC,LC,DD,NE,LC,NE,VU
Tropical Lowland Humid Forest,Bahamas,LC,LC,LC,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Lowland Humid Forest,United States,DD,DD,DD,DD,DD,DD,DD,DD,DD,NE,DD
Tropical Lowland Humid Forest,Antigua and Barbuda,VU,LC,EN,LC,LC,VU,DD,DD,VU,NE,EN
Tropical Dry Forest & Woodland,Trinidad and Tobago,LC,LC,LC,LC,LC,VU,DD,DD,LC,DD,CR
Tropical Dry Forest & Woodland,Saint Vincent and the Grenadines,LC,LC,LC,LC,NT,VU,DD,DD,DD,NE,LC
Tropical Dry Forest & Woodland,Saint Lucia,DD,LC,DD,LC,NT,VU,DD,NE,DD,NE,DD
Tropical Dry Forest & Woodland,Puerto Rico,VU,LC,EN,LC,LC,LC,DD,NE,LC,NE,VU
Tropical Dry Forest & Woodland,Martinique,LC,LC,NT,LC,LC,VU,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Jamaica,LC,EN,VU,EN,NT,LC,DD,NE,LC,NE,VU
Tropical Dry Forest & Woodland,Haiti,DD,CR,CR,VU,EN,LC,DD,NE,LC,NE,VU
Tropical Dry Forest & Woodland,Guadeloupe,LC,LC,LC,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Dominican Republic,EN,EN,EN,NT,EN,LC,DD,NE,VU,NE,VU
Tropical Dry Forest & Woodland,Dominica,NT,LC,NT,LC,LC,LC,DD,DD,LC,NE,LC
Tropical Dry Forest & Woodland,Cuba,VU,LC,EN,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Bahamas,DD,CR,DD,CR,CO,VU,DD,DD,DD,DD,DD
Tropical Dry Forest & Woodland,Antigua and Barbuda,CR,LC,CR,LC,NT,VU,DD,DD,DD,NE,DD
Tropical Dry Forest & Woodland,Panama,LC,EN,LC,LC,VU,LC,DD,DD,VU,LC,LC
Tropical Dry Forest & Woodland,Jamaica,VU,DD,VU,EN,CR,LC,DD,DD,LC,NE,VU
Tropical Dry Forest & Woodland,Haiti,DD,LC,CR,LC,LC,LC,DD,NE,DD,NE,DD
Tropical Dry Forest & Woodland,Dominican Republic,DD,LC,EN,LC,NT,VU,DD,DD,DD,NE,DD
Tropical Dry Forest & Woodland,Nicaragua,VU,CR,VU,LC,LC,LC,DD,NE,VU,VU,VU
Tropical Dry Forest & Woodland,Mexico,NT,LC,VU,LC,LC,LC,DD,NE,LC,NT,LC
Tropical Dry Forest & Woodland,Cuba,EN,LC,EN,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Honduras,LC,EN,LC,LC,LC,LC,DD,NE,LC,VU,LC
Tropical Dry Forest & Woodland,Guatemala,NT,CR,NT,LC,LC,LC,DD,NE,VU,NT,LC
Tropical Dry Forest & Woodland,El Salvador,DD,LC,EN,LC,LC,LC,DD,NE,LC,EN,LC
Tropical Dry Forest & Woodland,Puerto Rico,VU,LC,EN,LC,NT,VU,DD,NE,VU,NE,EN
Tropical Dry Forest & Woodland,Turks and Caicas Islands,DD,LC,DD,DD,DD,DD,DD,DD,DD,DD,DD
Tropical Dry Forest & Woodland,Bahamas,LC,LC,LC,LC,LC,LC,DD,NE,LC,NE,LC
Tropical Dry Forest & Woodland,Belize,LC,EN,LC,EN,LC,LC,DD,NE,VU,LC,LC
Tropical Dry Forest & Woodland,United States,DD,LC,EN,LC,LC,LC,DD,NE,DD,NE,DD
Tropical Dry Forest & Woodland,Costa Rica,VU,LC,EN,LC,LC,LC,DD,NE,VU,VU,VU
Cool Temperate Forest,Canada,LC,EN,LC,LC,LC,LC,DD,DD,LC,NE,LC
Cool Temperate Forest,United States,LC,EN,LC,LC,LC,LC,DD,DD,LC,NE,LC
Cool Temperate Forest,Canada,LC,EN,LC,LC,LC,LC,DD,DD,LC,NE,LC
Cool Temperate Forest,United States,LC,VU,LC,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,United States,LC,VU,NT,LC,LC,LC,EN,NE,LC,NE,VU
Cool Temperate Forest,Canada,LC,LC,LC,LC,NT,LC,LC,DD,VU,NE,EN
Temperate Flooded & Swamp Forest,Canada,EN,LC,CR,LC,LC,LC,DD,DD,LC,NE,LC
Temperate Flooded & Swamp Forest,United States,VU,LC,CR,LC,LC,LC,DD,LC,LC,NE,VU
Temperate Flooded & Swamp Forest,United States,LC,LC,VU,LC,LC,LC,DD,LC,LC,NE,LC
Temperate Flooded & Swamp Forest,Canada,LC,LC,VU,LC,LC,LC,DD,DD,LC,NE,LC
Tropical Dry Forest & Woodland,Honduras,VU,LC,EN,LC,LC,LC,DD,NE,VU,EN,VU
Tropical Dry Forest & Woodland,Nicaragua,DD,NT,EN,LC,NT,VU,DD,DD,EN,EN,EN
Tropical Dry Forest & Woodland,Mexico,LC,LC,NT,LC,LC,LC,DD,NE,LC,VU,LC
Tropical Dry Forest & Woodland,Guatemala,DD,NT,DD,LC,NT,LC,DD,NE,DD,EN,DD
Tropical Dry Forest & Woodland,Mexico,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Dry Forest & Woodland,Nicaragua,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Dry Forest & Woodland,Honduras,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Dry Forest & Woodland,Guatemala,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Dry Forest & Woodland,El Salvador,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Dry Forest & Woodland,Panama,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Dry Forest & Woodland,United States,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
