ecosystem,country,criterion_A1,criterion_A2b,criterion_A3,criterion_B1,criterion_B2,criterion_B3,criterion_C2a,criterion_C2b,criterion_D1,criterion_D2b,criterion_D3
Tropical Flooded & Swamp Forest,Virgin Islands,LC,DD,CR,DD,DD,DD,DD,DD,DD,NE,DD
Tropical Flooded & Swamp Forest,United States,EN,LC,EN,LC,LC,LC,DD,VU,VU,NE,VU
Tropical Flooded & Swamp Forest,Dominican Republic,DD,LC,EN,LC,LC,LC,DD,LC,LC,NE,LC
Tropical Flooded & Swamp Forest,Cuba,EN,LC,EN,LC,LC,LC,DD,LC,LC,NE,LC
Tropical Flooded & Swamp Forest,British Virgin Islands,DD,DD,DD,DD,DD,DD,DD,LC,DD,DD,DD
Tropical Flooded & Swamp Forest,Guadeloupe,LC,LC,EN,LC,LC,LC,DD,VU,LC,NE,LC
Tropical Flooded & Swamp Forest,Nicaragua,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Panama,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Puerto Rico,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Saint Lucia,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Antigua and Barbuda,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Bahamas,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Barbados,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Cuba,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Dominica,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Jamaica,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Martinique,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Turks and Caicas Islands,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,United States,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Saint Vincent and the Grenadines,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Trinidad and Tobago,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Grenada,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Guadeloupe,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Virgin Islands,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Dominican Republic,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Honduras,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Belize,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Haiti,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Mexico,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Costa Rica,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Guatemala,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Ecuador,LC,CR,LC,VU,CO,LC,DD,LC,VU,LC,EN
Tropical Flooded & Swamp Forest,El Salvador,EN,LC,CR,LC,LC,LC,DD,NT,DD,EN,VU
Tropical Flooded & Swamp Forest,Costa Rica,VU,LC,VU,LC,LC,LC,DD,VU,VU,NT,VU
Tropical Flooded & Swamp Forest,Belize,LC,VU,LC,VU,LC,LC,DD,VU,LC,NT,LC
Tropical Flooded & Swamp Forest,Honduras,LC,LC,LC,LC,LC,LC,DD,EN,LC,LC,LC
Tropical Flooded & Swamp Forest,Colombia,VU,LC,VU,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Trinidad and Tobago,LC,LC,VU,LC,LC,LC,DD,LC,LC,DD,CR
Tropical Flooded & Swamp Forest,Panama,VU,VU,VU,LC,LC,LC,DD,DD,VU,NT,VU
Tropical Flooded & Swamp Forest,Jamaica,EN,DD,CR,LC,NT,VU,DD,LC,LC,NE,VU
Tropical Flooded & Swamp Forest,United States,DD,NT,DD,LC,NT,VU,DD,VU,DD,NE,DD
Tropical Flooded & Swamp Forest,Guatemala,NT,VU,VU,LC,LC,LC,DD,NT,VU,VU,LC
Tropical Flooded & Swamp Forest,Nicaragua,LC,LC,LC,LC,LC,LC,DD,VU,VU,LC,VU
Tropical Flooded & Swamp Forest,Mexico,VU,LC,EN,LC,LC,LC,DD,NT,LC,VU,LC
Tropical Flooded & Swamp Forest,Belize,LC,VU,LC,VU,LC,LC,DD,VU,LC,LC,LC
Tropical Flooded & Swamp Forest,El Salvador,DD,LC,EN,LC,LC,LC,DD,LC,LC,EN,LC
Tropical Flooded & Swamp Forest,Guatemala,LC,EN,LC,LC,LC,LC,DD,NT,VU,VU,LC
Tropical Flooded & Swamp Forest,Costa Rica,VU,LC,VU,LC,LC,LC,DD,VU,VU,VU,EN
Tropical Flooded & Swamp Forest,Colombia,EN,LC,EN,LC,LC,LC,DD,LC,VU,VU,LC
Tropical Flooded & Swamp Forest,Panama,LC,LC,LC,LC,LC,LC,DD,DD,VU,NT,LC
Tropical Flooded & Swamp Forest,Nicaragua,NT,NT,NT,LC,LC,LC,DD,VU,VU,LC,VU
Tropical Flooded & Swamp Forest,Mexico,LC,LC,LC,LC,LC,LC,DD,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Honduras,LC,NT,LC,LC,LC,LC,DD,VU,LC,LC,LC
Tropical Flooded & Swamp Forest,Guyana,LC,LC,LC,LC,LC,LC,DD,DD,LC,LC,LC
Tropical Flooded & Swamp Forest,Venezuela,VU,LC,VU,LC,LC,LC,DD,NT,LC,VU,LC
Tropical Flooded & Swamp Forest,Colombia,EN,LC,CR,LC,LC,LC,DD,LC,LC,EN,LC
Tropical Flooded & Swamp Forest,Peru,DD,DD,DD,DD,DD,DD,DD,DD,DD,CR,DD
Tropical Flooded & Swamp Forest,Ecuador,LC,VU,LC,EN,EN,LC,DD,LC,VU,LC,VU
Tropical Flooded & Swamp Forest,Panama,LC,LC,LC,LC,LC,LC,DD,CR,VU,LC,LC
Tropical Flooded & Swamp Forest,Colombia,VU,LC,EN,LC,LC,LC,DD,VU,VU,LC,LC
Tropical Flooded & Swamp Forest,Colombia,CR,LC,CR,LC,LC,LC,DD,VU,LC,LC,LC
Tropical Flooded & Swamp Forest,Venezuela,EN,NT,EN,LC,LC,LC,DD,VU,LC,NT,LC
Tropical Flooded & Swamp Forest,Peru,DD,LC,DD,LC,NT,LC,DD,VU,DD,VU,DD
Tropical Flooded & Swamp Forest,Ecuador,EN,NT,CR,LC,LC,LC,DD,NT,VU,VU,LC
Tropical Flooded & Swamp Forest,Suriname,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Guyana,LC,LC,LC,LC,LC,LC,DD,VU,LC,LC,LC
Tropical Flooded & Swamp Forest,Venezuela,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Brazil,LC,LC,LC,LC,LC,LC,DD,VU,LC,LC,LC
Tropical Flooded & Swamp Forest,Colombia,EN,LC,CR,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,French Guiana,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Guyana,LC,LC,LC,LC,LC,LC,DD,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Venezuela,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Colombia,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,French Guiana,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Brazil,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Suriname,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Suriname,LC,LC,LC,LC,LC,LC,DD,VU,LC,LC,LC
Tropical Flooded & Swamp Forest,Brazil,LC,LC,LC,LC,LC,LC,CR,LC,VU,LC,LC
Tropical Flooded & Swamp Forest,Guyana,LC,LC,LC,LC,LC,LC,LC,VU,LC,LC,LC
Tropical Flooded & Swamp Forest,Trinidad and Tobago,LC,LC,LC,LC,LC,LC,LC,LC,LC,DD,CR
Tropical Flooded & Swamp Forest,French Guiana,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Venezuela,LC,LC,LC,LC,LC,LC,NT,VU,VU,LC,LC
Tropical Flooded & Swamp Forest,Venezuela,NT,LC,NT,LC,LC,LC,DD,VU,LC,NT,LC
Tropical Flooded & Swamp Forest,Ecuador,VU,VU,VU,LC,LC,LC,DD,LC,VU,NT,VU
Tropical Flooded & Swamp Forest,Colombia,EN,LC,CR,LC,LC,LC,DD,LC,VU,VU,LC
Tropical Flooded & Swamp Forest,Peru,VU,EN,EN,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Bolivia,EN,NT,EN,LC,CO,LC,DD,NT,LC,VU,LC
Tropical Flooded & Swamp Forest,Argentina,LC,LC,LC,LC,NT,VU,DD,NT,VU,NT,VU
Tropical Flooded & Swamp Forest,Chile,DD,DD,DD,DD,DD,DD,DD,VU,DD,VU,DD
Tropical Flooded & Swamp Forest,Peru,LC,VU,LC,LC,LC,LC,DD,LC,VU,NT,LC
Tropical Flooded & Swamp Forest,Argentina,LC,EN,LC,LC,LC,LC,DD,VU,VU,VU,VU
Tropical Flooded & Swamp Forest,Peru,LC,VU,LC,EN,EN,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Bolivia,LC,VU,VU,LC,LC,LC,DD,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Peru,LC,EN,LC,LC,LC,LC,DD,NT,VU,LC,LC
Tropical Flooded & Swamp Forest,Peru,LC,LC,LC,LC,LC,LC,DD,NT,VU,LC,VU
Tropical Flooded & Swamp Forest,Brazil,LC,LC,LC,LC,LC,LC,DD,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Ecuador,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Bolivia,LC,CR,LC,CR,CO,VU,DD,DD,VU,NT,VU
Tropical Flooded & Swamp Forest,Colombia,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Bolivia,VU,CR,VU,DD,DD,DD,LC,DD,VU,EN,VU
Tropical Flooded & Swamp Forest,Ecuador,LC,LC,LC,LC,LC,LC,LC,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Colombia,LC,LC,LC,LC,LC,LC,NT,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Peru,LC,LC,LC,LC,LC,LC,NT,NT,VU,LC,LC
Tropical Flooded & Swamp Forest,Brazil,LC,LC,LC,LC,LC,LC,NT,NT,VU,LC,LC
Tropical Flooded & Swamp Forest,Colombia,CR,DD,CR,DD,DD,DD,VU,EN,DD,LC,DD
Tropical Flooded & Swamp Forest,Bolivia,LC,VU,LC,LC,LC,LC,VU,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Brazil,LC,LC,LC,LC,LC,LC,VU,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Peru,LC,LC,LC,LC,LC,LC,NT,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Brazil,LC,VU,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Peru,LC,LC,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Colombia,LC,LC,LC,LC,NT,LC,DD,DD,VU,LC,VU
Tropical Flooded & Swamp Forest,Bolivia,LC,LC,LC,LC,LC,LC,DD,VU,LC,LC,LC
Tropical Flooded & Swamp Forest,Peru,LC,LC,LC,LC,LC,LC,LC,LC,VU,LC,VU
Tropical Flooded & Swamp Forest,Colombia,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Venezuela,LC,LC,LC,LC,LC,LC,VU,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Brazil,LC,LC,LC,LC,LC,LC,VU,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Colombia,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Bolivia,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Peru,LC,LC,LC,LC,LC,LC,LC,LC,VU,LC,VU
Tropical Flooded & Swamp Forest,Brazil,LC,LC,LC,LC,LC,LC,NT,LC,VU,LC,LC
Tropical Flooded & Swamp Forest,Colombia,LC,LC,LC,LC,LC,LC,DD,DD,VU,LC,VU
Tropical Flooded & Swamp Forest,Brazil,LC,VU,LC,LC,LC,LC,DD,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Bolivia,LC,LC,LC,LC,LC,LC,DD,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Brazil,LC,LC,LC,LC,LC,LC,DD,LC,VU,LC,VU
Tropical Flooded & Swamp Forest,French Guiana,LC,LC,LC,LC,LC,LC,DD,DD,VU,LC,LC
Tropical Flooded & Swamp Forest,Brazil,EN,LC,EN,LC,LC,LC,LC,LC,LC,VU,VU
Tropical Flooded & Swamp Forest,Brazil,DD,LC,EN,LC,LC,LC,DD,LC,VU,NT,VU
Tropical Flooded & Swamp Forest,Paraguay,EN,CR,EN,LC,VU,LC,DD,LC,VU,NT,LC
Tropical Flooded & Swamp Forest,Argentina,DD,CR,EN,LC,LC,LC,DD,VU,VU,LC,LC
Tropical Flooded & Swamp Forest,Paraguay,EN,CR,EN,VU,VU,LC,DD,NT,VU,VU,LC
Tropical Flooded & Swamp Forest,Brazil,VU,EN,VU,LC,LC,LC,DD,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Bolivia,LC,EN,VU,LC,LC,LC,DD,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Bolivia,LC,LC,VU,LC,LC,LC,DD,VU,LC,LC,LC
Tropical Flooded & Swamp Forest,Brazil,LC,LC,LC,LC,VU,LC,DD,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Brazil,DD,LC,DD,LC,NT,VU,DD,VU,DD,LC,DD
Tropical Flooded & Swamp Forest,Bolivia,VU,LC,VU,LC,LC,LC,DD,NT,LC,LC,LC
Tropical Flooded & Swamp Forest,Bolivia,EN,CR,CR,LC,LC,LC,DD,EN,LC,LC,LC
Tropical Flooded & Swamp Forest,Brazil,EN,EN,EN,LC,LC,LC,DD,EN,LC,LC,LC
Tropical Flooded & Swamp Forest,Paraguay,DD,LC,DD,LC,LC,LC,DD,CR,DD,VU,DD
Tropical Flooded & Swamp Forest,Bolivia,CR,LC,CR,LC,LC,LC,LC,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Brazil,VU,EN,VU,LC,EN,LC,LC,EN,LC,VU,LC
Tropical Flooded & Swamp Forest,Argentina,LC,EN,LC,LC,LC,LC,LC,EN,LC,VU,LC
Tropical Flooded & Swamp Forest,Paraguay,DD,EN,EN,LC,LC,LC,LC,VU,LC,NT,LC
Tropical Flooded & Swamp Forest,Paraguay,DD,EN,DD,LC,LC,LC,NT,VU,LC,NT,LC
Tropical Flooded & Swamp Forest,Argentina,LC,EN,LC,LC,LC,LC,LC,VU,LC,VU,LC
Tropical Flooded & Swamp Forest,Brazil,DD,LC,DD,LC,NT,LC,LC,VU,DD,LC,DD
Tropical Flooded & Swamp Forest,Bolivia,EN,LC,CR,LC,LC,LC,LC,LC,LC,LC,LC
Tropical Flooded & Swamp Forest,Paraguay,DD,NT,DD,LC,LC,LC,DD,VU,LC,NT,LC
Tropical Flooded & Swamp Forest,Brazil,EN,LC,EN,LC,NT,LC,DD,CR,LC,LC,LC
Tropical Flooded & Swamp Forest,Bolivia,EN,LC,CR,LC,LC,LC,DD,CR,DD,LC,DD
Tropical Flooded & Swamp Forest,Argentina,NT,NT,NT,LC,LC,LC,DD,EN,VU,VU,VU
Tropical Flooded & Swamp Forest,Argentina,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Flooded & Swamp Forest,Paraguay,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Warm Temperate Forest,Chile,EN,LC,EN,LC,LC,LC,DD,NE,LC,NE,VU
Warm Temperate Forest,Argentina,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Warm Temperate Forest,Chile,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Warm Temperate Forest,Argentina,EN,LC,EN,LC,LC,LC,DD,NE,LC,NE,LC
Warm Temperate Forest,Brazil,CR,LC,CR,LC,LC,LC,DD,NE,VU,NE,EN
Warm Temperate Forest,Uruguay,DD,NT,CR,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,Chile,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Cool Temperate Forest,Argentina,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Cool Temperate Forest,Chile,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Cool Temperate Forest,Argentina,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Cool Temperate Forest,Argentina,LC,LC,LC,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,Chile,LC,LC,LC,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,Chile,LC,LC,LC,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,Argentina,LC,LC,NT,LC,LC,LC,DD,NE,LC,NE,LC
Cool Temperate Forest,Chile,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Cool Temperate Forest,Argentina,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Temperate Flooded & Swamp Forest,Mexico,EN,LC,EN,LC,LC,LC,DD,NT,LC,NE,LC
Temperate Flooded & Swamp Forest,Brazil,EN,NT,CR,LC,LC,LC,DD,LC,VU,NE,VU
Temperate Flooded & Swamp Forest,Paraguay,DD,NT,DD,LC,NT,VU,DD,DD,DD,NE,DD
Temperate Flooded & Swamp Forest,Uruguay,VU,DD,EN,LC,LC,LC,DD,LC,LC,NE,LC
Temperate Flooded & Swamp Forest,Argentina,DD,NT,EN,LC,LC,LC,DD,VU,VU,NE,VU
Temperate Flooded & Swamp Forest,Argentina,LC,DD,LC,EN,DD,DD,DD,LC,LC,NE,LC
Temperate Flooded & Swamp Forest,Chile,EN,NT,EN,LC,LC,LC,DD,LC,LC,NE,VU
Temperate Flooded & Swamp Forest,Chile,LC,LC,LC,LC,LC,LC,DD,LC,LC,NE,LC
Temperate Flooded & Swamp Forest,Argentina,EN,VU,EN,LC,LC,LC,DD,VU,LC,NE,LC
Temperate Flooded & Swamp Forest,Argentina,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Temperate Flooded & Swamp Forest,Chile,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Tropical Dry Forest & Woodland,Bolivia,EN,NT,EN,LC,LC,LC,DD,NE,LC,NT,LC
Tropical Dry Forest & Woodland,Paraguay,DD,CR,DD,VU,EN,LC,DD,NE,VU,VU,LC
Tropical Dry Forest & Woodland,Brazil,EN,NT,EN,LC,LC,LC,DD,NE,LC,LC,LC
Tropical Lowland Humid Forest,Belize,LC,LC,LC,EN,LC,LC,DD,NE,VU,LC,LC
Tropical Lowland Humid Forest,Nicaragua,NT,CR,NT,LC,LC,LC,DD,NE,VU,VU,VU
Tropical Lowland Humid Forest,Guatemala,VU,CR,EN,LC,LC,LC,DD,NE,VU,VU,LC
Tropical Lowland Humid Forest,El Salvador,EN,NT,EN,LC,LC,LC,DD,NE,LC,EN,LC
Tropical Lowland Humid Forest,Costa Rica,VU,VU,EN,LC,LC,LC,DD,NE,VU,VU,VU
Tropical Lowland Humid Forest,Mexico,LC,VU,LC,LC,LC,LC,DD,NE,LC,LC,LC
Tropical Lowland Humid Forest,Colombia,VU,LC,VU,EN,VU,LC,DD,DD,VU,LC,VU
Tropical Lowland Humid Forest,Panama,LC,VU,LC,LC,LC,LC,DD,DD,VU,NT,LC
Tropical Lowland Humid Forest,Honduras,LC,EN,LC,LC,LC,LC,DD,NE,LC,VU,LC